clrmamepro (
	name "Automation Menu Disk 054 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 054 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 054 (1989)(Automation)[m LGD].st" size 860160 crc 1240ce05 md5 23353541628454123becc139791f15ea )
)

game (
	name "Automation Menu Disk 055 (1989)(Automation)"
	description "Automation Menu Disk 055 (1989)(Automation)"
	rom ( name "Automation Menu Disk 055 (1989)(Automation).st" size 737280 crc 61d88dc4 md5 d37dee69ad6fe600b8e2aaeeafa8f452 )
)

game (
	name "Automation Menu Disk 055 (1989)(Automation)[a]"
	description "Automation Menu Disk 055 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 055 (1989)(Automation)[a].st" size 737280 crc c4a74605 md5 cea7ce2490ff9fcc6fe73272757f8a98 )
)

game (
	name "Automation Menu Disk 055 (1989)(Automation)[a2]"
	description "Automation Menu Disk 055 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 055 (1989)(Automation)[a2].st" size 839680 crc 39387bf7 md5 5e22f164c6e4d3b806392783999b5315 )
)

game (
	name "Automation Menu Disk 055 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 055 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 055 (1989)(Automation)[m LGD].st" size 737280 crc bfc5d59a md5 989a25452c0fe2a5c9488dddbeef8eac )
)

game (
	name "Automation Menu Disk 056 (1989)(Automation)"
	description "Automation Menu Disk 056 (1989)(Automation)"
	rom ( name "Automation Menu Disk 056 (1989)(Automation).st" size 737280 crc 5b5b899b md5 98e4d7168e82f34ded56a7457cf6053c )
)

game (
	name "Automation Menu Disk 056 (1989)(Automation)[a]"
	description "Automation Menu Disk 056 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 056 (1989)(Automation)[a].st" size 839680 crc 84b3cd17 md5 f77d1ae0948c38f2ffffab2b2a417091 )
)

game (
	name "Automation Menu Disk 056 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 056 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 056 (1989)(Automation)[m LGD].st" size 737280 crc 391c4b04 md5 23f722a1cbadaec24592e466390f1250 )
)

game (
	name "Automation Menu Disk 056 (1989)(Automation)[m LGD][a]"
	description "Automation Menu Disk 056 (1989)(Automation)[m LGD][a]"
	rom ( name "Automation Menu Disk 056 (1989)(Automation)[m LGD][a].st" size 737280 crc 7223e3fc md5 68ad90d01415f72eb8d3c99be6007625 )
)

game (
	name "Automation Menu Disk 057 (1989)(Automation)"
	description "Automation Menu Disk 057 (1989)(Automation)"
	rom ( name "Automation Menu Disk 057 (1989)(Automation).st" size 737280 crc 2d744faa md5 b3399b2d0e0c50743138e1050d233643 )
)

game (
	name "Automation Menu Disk 057 (1989)(Automation)[a]"
	description "Automation Menu Disk 057 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 057 (1989)(Automation)[a].st" size 737280 crc 74f8a1a7 md5 fc6127de00eaa57f9d3798db7c725a7b )
)

game (
	name "Automation Menu Disk 057 (1989)(Automation)[a2]"
	description "Automation Menu Disk 057 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 057 (1989)(Automation)[a2].st" size 839680 crc cd24b58a md5 570857645cb1681081ce1dbcfaac8fcb )
)

game (
	name "Automation Menu Disk 057 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 057 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 057 (1989)(Automation)[m LGD].st" size 737280 crc 71aa4f17 md5 1f5a45ad2609dd2c76d6fc88aa8088ed )
)

game (
	name "Automation Menu Disk 058 (1989)(Automation)"
	description "Automation Menu Disk 058 (1989)(Automation)"
	rom ( name "Automation Menu Disk 058 (1989)(Automation).st" size 737280 crc c954b4a3 md5 8ac308fe4b035449fc5c3e9a18efd640 )
)

game (
	name "Automation Menu Disk 058 (1989)(Automation)[a]"
	description "Automation Menu Disk 058 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 058 (1989)(Automation)[a].st" size 819200 crc e1ff4018 md5 5510b1cfe8ce9d5c5411e594a7e9775f )
)

game (
	name "Automation Menu Disk 058 (1989)(Automation)[a2]"
	description "Automation Menu Disk 058 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 058 (1989)(Automation)[a2].st" size 839680 crc 0dbdbbad md5 8846dd1eae90fb47fd24d39213c75bce )
)

game (
	name "Automation Menu Disk 058 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 058 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 058 (1989)(Automation)[m LGD].st" size 819200 crc eac0cddb md5 4fe03908203b6e06537d768e4dbc75f5 )
)

game (
	name "Automation Menu Disk 059 (1989)(Automation)"
	description "Automation Menu Disk 059 (1989)(Automation)"
	rom ( name "Automation Menu Disk 059 (1989)(Automation).st" size 737280 crc b5cf22ec md5 1848331c0612cb2b4f84c3877d3cbeb7 )
)

game (
	name "Automation Menu Disk 059 (1989)(Automation)[a]"
	description "Automation Menu Disk 059 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 059 (1989)(Automation)[a].st" size 737280 crc 6f8ae309 md5 bec9fa68d766cbbd5ea27b84789f2c3d )
)

game (
	name "Automation Menu Disk 059 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 059 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 059 (1989)(Automation)[m LGD].st" size 737280 crc b25ae8f2 md5 cd9adeab44446953f8d2e651c3060fb7 )
)

game (
	name "Automation Menu Disk 060 (1989)(Automation)"
	description "Automation Menu Disk 060 (1989)(Automation)"
	rom ( name "Automation Menu Disk 060 (1989)(Automation).st" size 737280 crc 008ee5ba md5 3deb7dfc663d37faa8ea79c6f5d90d06 )
)

game (
	name "Automation Menu Disk 060 (1989)(Automation)[a]"
	description "Automation Menu Disk 060 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 060 (1989)(Automation)[a].st" size 737280 crc 39419358 md5 a31c156536a8319691142ca224fe3964 )
)

game (
	name "Automation Menu Disk 060 (1989)(Automation)[a2]"
	description "Automation Menu Disk 060 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 060 (1989)(Automation)[a2].st" size 839680 crc 27c5c159 md5 52b43373462c8961d0a3c0d2846752bc )
)

game (
	name "Automation Menu Disk 060 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 060 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 060 (1989)(Automation)[m LGD].st" size 737280 crc 4d274873 md5 5d0d499fb2ab296f873a04f1a95c6885 )
)

game (
	name "Automation Menu Disk 061 (1989)(Automation)"
	description "Automation Menu Disk 061 (1989)(Automation)"
	rom ( name "Automation Menu Disk 061 (1989)(Automation).st" size 746496 crc 6d784201 md5 be6c8681f8afff051e5cbccfe1bd6f06 )
)

game (
	name "Automation Menu Disk 061 (1989)(Automation)[a]"
	description "Automation Menu Disk 061 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 061 (1989)(Automation)[a].st" size 737280 crc 762259f8 md5 221feba46a956487a4963b65dbed116b )
)

game (
	name "Automation Menu Disk 061 (1989)(Automation)[a2]"
	description "Automation Menu Disk 061 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 061 (1989)(Automation)[a2].st" size 839680 crc ca2149db md5 5d19fd7a1ee92090a0646ad7dd9e8770 )
)

game (
	name "Automation Menu Disk 061 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 061 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 061 (1989)(Automation)[m LGD].st" size 737280 crc ea2bbd52 md5 c4382fa9421aa46f9858869fd54307cf )
)

game (
	name "Automation Menu Disk 062 (1989)(Automation)"
	description "Automation Menu Disk 062 (1989)(Automation)"
	rom ( name "Automation Menu Disk 062 (1989)(Automation).st" size 737280 crc 15671c66 md5 2dd2ee31ac2fb853b19fe8fbcbcd07b1 )
)

game (
	name "Automation Menu Disk 062 (1989)(Automation)[a]"
	description "Automation Menu Disk 062 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 062 (1989)(Automation)[a].st" size 737280 crc aa61024f md5 034692f5d09c3a8c565c81d9c630b449 )
)

game (
	name "Automation Menu Disk 062 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 062 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 062 (1989)(Automation)[m LGD].st" size 755712 crc 80b510ec md5 25b5dd64e2d3abdabde5821f5154fbbc )
)

game (
	name "Automation Menu Disk 063 (1989)(Automation)"
	description "Automation Menu Disk 063 (1989)(Automation)"
	rom ( name "Automation Menu Disk 063 (1989)(Automation).st" size 746496 crc 311139a4 md5 498dc6c7c8ae9b6fa491cd8bc9d709db )
)

game (
	name "Automation Menu Disk 063 (1989)(Automation)[a]"
	description "Automation Menu Disk 063 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 063 (1989)(Automation)[a].st" size 839680 crc 1227be31 md5 580e8d79b1dc63b4037d8c10b47dca34 )
)

game (
	name "Automation Menu Disk 063 (1989)(Automation)[a2]"
	description "Automation Menu Disk 063 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 063 (1989)(Automation)[a2].st" size 746496 crc 19f69d9b md5 887e3c86c9685f658bbce267332946b7 )
)

game (
	name "Automation Menu Disk 063 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 063 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 063 (1989)(Automation)[m LGD].st" size 839680 crc e58c34f0 md5 64ce92c88a43b872dd38e2f59ca6c80b )
)

game (
	name "Automation Menu Disk 064 (1989)(Automation)"
	description "Automation Menu Disk 064 (1989)(Automation)"
	rom ( name "Automation Menu Disk 064 (1989)(Automation).st" size 737280 crc 413a341d md5 3920c7f54528d7f1c9a0f60423dad998 )
)

game (
	name "Automation Menu Disk 064 (1989)(Automation)[a]"
	description "Automation Menu Disk 064 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 064 (1989)(Automation)[a].st" size 737280 crc 089e6403 md5 1c26ff3def10f41baa5f8c47f52d5b6e )
)

game (
	name "Automation Menu Disk 064 (1989)(Automation)[a2]"
	description "Automation Menu Disk 064 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 064 (1989)(Automation)[a2].st" size 839680 crc 8cb42967 md5 8250cd1084dc65b40eb337fc5f48cb49 )
)

game (
	name "Automation Menu Disk 064 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 064 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 064 (1989)(Automation)[m LGD].st" size 737280 crc aee718c7 md5 f2444c2f44fc508ff56a37cf906d2167 )
)

game (
	name "Automation Menu Disk 064 (1989)(Automation)[STE fixed]"
	description "Automation Menu Disk 064 (1989)(Automation)[STE fixed]"
	rom ( name "Automation Menu Disk 064 (1989)(Automation)[STE fixed].st" size 737280 crc 73bd1fed md5 05b6b9ac1843f75766bdd9a826a77854 )
)

game (
	name "Automation Menu Disk 065 (1989)(Automation)"
	description "Automation Menu Disk 065 (1989)(Automation)"
	rom ( name "Automation Menu Disk 065 (1989)(Automation).st" size 737280 crc 389a21fd md5 9521e49e9c80d72ebb06ad54be7e8acc )
)

game (
	name "Automation Menu Disk 065 (1989)(Automation)[a]"
	description "Automation Menu Disk 065 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 065 (1989)(Automation)[a].st" size 737280 crc dccc0a07 md5 ad7d896c84cf8822be321440baad12bb )
)

game (
	name "Automation Menu Disk 065 (1989)(Automation)[a2]"
	description "Automation Menu Disk 065 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 065 (1989)(Automation)[a2].st" size 737280 crc 532f60e0 md5 8e2b1a3b59adb2e318458a40afa22340 )
)

game (
	name "Automation Menu Disk 065 (1989)(Automation)[a3]"
	description "Automation Menu Disk 065 (1989)(Automation)[a3]"
	rom ( name "Automation Menu Disk 065 (1989)(Automation)[a3].st" size 839680 crc c995ec9b md5 3d0e680a1e50970d0f71c36434d4c63f )
)

game (
	name "Automation Menu Disk 065 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 065 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 065 (1989)(Automation)[m LGD].st" size 755712 crc 59d0750c md5 f596bc8e5e58aa2cc853c2af14e40eed )
)

game (
	name "Automation Menu Disk 066 (1989)(Automation)"
	description "Automation Menu Disk 066 (1989)(Automation)"
	rom ( name "Automation Menu Disk 066 (1989)(Automation).st" size 737280 crc cb4c13ac md5 b0f3e67fccd4711e2a525a78e15be9ce )
)

game (
	name "Automation Menu Disk 066 (1989)(Automation)[a]"
	description "Automation Menu Disk 066 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 066 (1989)(Automation)[a].st" size 737280 crc 321cb9b4 md5 730e9dbf73434959ef82972cc96e06e0 )
)

game (
	name "Automation Menu Disk 066 (1989)(Automation)[a2]"
	description "Automation Menu Disk 066 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 066 (1989)(Automation)[a2].st" size 839680 crc db489b6d md5 25649f018eaad40524820da8edff5930 )
)

game (
	name "Automation Menu Disk 066 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 066 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 066 (1989)(Automation)[m LGD].st" size 737280 crc 64480f20 md5 fe2b252a47a6035792c651ea178729ed )
)

game (
	name "Automation Menu Disk 067 (1989)(Automation)"
	description "Automation Menu Disk 067 (1989)(Automation)"
	rom ( name "Automation Menu Disk 067 (1989)(Automation).st" size 755712 crc 3c3bdb9e md5 077aa2fcd84abd037d5dcca11a11c1a3 )
)

game (
	name "Automation Menu Disk 067 (1989)(Automation)[a]"
	description "Automation Menu Disk 067 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 067 (1989)(Automation)[a].st" size 755712 crc 0e7ebe8f md5 aba088c6a9eeaf9478f5e43743935221 )
)

game (
	name "Automation Menu Disk 067 (1989)(Automation)[a2]"
	description "Automation Menu Disk 067 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 067 (1989)(Automation)[a2].st" size 839680 crc 029151a3 md5 a079d31587ba1b72a590ad3f01a4d439 )
)

game (
	name "Automation Menu Disk 067 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 067 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 067 (1989)(Automation)[m LGD].st" size 839680 crc bc3a805b md5 7efae67982e16f5ba5feedb6d79121c8 )
)

game (
	name "Automation Menu Disk 068 (1989)(Automation)"
	description "Automation Menu Disk 068 (1989)(Automation)"
	rom ( name "Automation Menu Disk 068 (1989)(Automation).st" size 819200 crc ba91339f md5 5b1a0130da5ad5e07aadc18db4395c0c )
)

game (
	name "Automation Menu Disk 068 (1989)(Automation)[a]"
	description "Automation Menu Disk 068 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 068 (1989)(Automation)[a].st" size 860160 crc 97e9bc22 md5 ee078efc58da4d01c5649dd2ba6ee9c6 )
)

game (
	name "Automation Menu Disk 068 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 068 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 068 (1989)(Automation)[m LGD].st" size 819200 crc e6d484c5 md5 4621267c8bb5bb0ecc89e97ffaac07be )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A).st" size 819200 crc fc64890c md5 27d8ad83eeaa6c1f32b6088199c40cc3 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[a]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[a]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[a].st" size 819200 crc b819795b md5 a6c5fc5eda616fab2308e90b2a993a29 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[a2]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[a2]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[a2].st" size 819200 crc eb814d88 md5 0bd1dc2f8742a72daa26c0458c53cc07 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[a3]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[a3]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[a3].st" size 839680 crc d7467df9 md5 168afc26f835496fa11c7049a5a0a245 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[a4]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[a4]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[a4].st" size 819200 crc ecf09e0c md5 a7d5a784d8f3d6a08632d860bf736a06 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[b]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[b]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[b].st" size 360448 crc 8396de0e md5 8955d3c6b267a79cb2ea64962fbbdad7 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[m LGD]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[m LGD]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 1 of 5)(Part A)[m LGD].st" size 737280 crc d64c14fa md5 692f55c2384221ddb3f18744f20a586a )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 2 of 5)(Part B)"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 2 of 5)(Part B)"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 2 of 5)(Part B).st" size 819200 crc b0c2ef34 md5 5cb3901701d90947d016fca3c2c6da4b )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 2 of 5)(Part B)[a]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 2 of 5)(Part B)[a]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 2 of 5)(Part B)[a].st" size 819200 crc 738045c1 md5 7556ea1a70bb785cb92013adc4143079 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 2 of 5)(Part B)[a2]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 2 of 5)(Part B)[a2]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 2 of 5)(Part B)[a2].st" size 839680 crc 3df925c7 md5 1b9f0ca2219068ec9490f95fd011e264 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 2 of 5)(Part B)[m LGD]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 2 of 5)(Part B)[m LGD]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 2 of 5)(Part B)[m LGD].st" size 819200 crc ac67b8a2 md5 266fc1fd84d6df09841a9cf56917ed30 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 3 of 5)(Part C)"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 3 of 5)(Part C)"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 3 of 5)(Part C).st" size 819200 crc a911afc9 md5 3020aa4adf03ef2004e7162c0adf9ece )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 3 of 5)(Part C)[a]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 3 of 5)(Part C)[a]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 3 of 5)(Part C)[a].st" size 819200 crc dac5937a md5 e913ef12f05b5f87912a3f079630021f )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 3 of 5)(Part C)[a2]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 3 of 5)(Part C)[a2]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 3 of 5)(Part C)[a2].st" size 839680 crc 28060a71 md5 5bbda1dffd53690148d9f5e7cdff191d )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 3 of 5)(Part C)[m LGD]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 3 of 5)(Part C)[m LGD]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 3 of 5)(Part C)[m LGD].st" size 839680 crc fbde6b33 md5 cadcf3bdd1e59ade6e1197566b6684a2 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 4 of 5)(Part D)"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 4 of 5)(Part D)"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 4 of 5)(Part D).st" size 839680 crc 0bd33b4a md5 e32f8cc8453e81e90c49f2a8d8564d05 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 4 of 5)(Part D)[a]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 4 of 5)(Part D)[a]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 4 of 5)(Part D)[a].st" size 839680 crc a7e0c93d md5 5281bbf445b1cd1e8c927984ca2b4af4 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 4 of 5)(Part D)[a2]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 4 of 5)(Part D)[a2]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 4 of 5)(Part D)[a2].st" size 839680 crc c12f4be7 md5 142172812bac7d7e5e46dd119135d2b0 )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 4 of 5)(Part D)[m LGD]"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 4 of 5)(Part D)[m LGD]"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 4 of 5)(Part D)[m LGD].st" size 839680 crc 733a2103 md5 9a95d5bb596736ea6032d7a569d1c5bd )
)

game (
	name "Automation Menu Disk 069 (1989)(Automation)(Disk 5 of 5)(Part E)"
	description "Automation Menu Disk 069 (1989)(Automation)(Disk 5 of 5)(Part E)"
	rom ( name "Automation Menu Disk 069 (1989)(Automation)(Disk 5 of 5)(Part E).st" size 839680 crc 544d2edd md5 491fd50cd91544c8b4b81d8fa6f6c259 )
