clrmamepro (
	rom ( name track04.raw size 1060752 crc a44276f4 md5 3a892db029c4b1ba6ed24ccdaf5cff62 sha1 36b69ee3a5dd70637228feaa14528ac23f848ee7 )
	rom ( name track05.bin size 696104976 crc 529aff3a md5 a95d0dca3bbe72423111f140ceb681c1 sha1 c354f157b0ddaac634309208131025d2ec776d2d )
)

game (
	name "GigaWing v1.000 (2000)(Capcom)(NTSC)(US)[!]"
	description "GigaWing v1.000 (2000)(Capcom)(NTSC)(US)[!]"
	rom ( name "GigaWing v1.000 (2000)(Capcom)(NTSC)(US)[!].gdi" size 370 crc ae36097e md5 c5eef6fe7ee0ae1b3f8554f49d525457 sha1 2bd918d747f0e7d4cb6fd9d89f2dd2981fb80458 )
	rom ( name track01.bin size 1232448 crc ef4557f0 md5 ddbcb953aeba75b6f23a7d2ceb84c48f sha1 5e2ec5307c389a3a319a8e7af2fe4872fd8c20cd )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 600613776 crc df569426 md5 9b73258d8d94a7e3526e868a0c635266 sha1 1858423efcd44738f9dd7d5c7b9b314badbdd04d )
	rom ( name track04.raw size 1387680 crc de5b56d9 md5 3786fed0b874c55bf567bdc315521bd3 sha1 f7b449640d1847f6b4a488b6d412d1945108676c )
	rom ( name track05.raw size 23508240 crc db17d842 md5 678def6c2e926e28d2f5501f22d65113 sha1 3de74d3f33465325c3c1e396e4d013f8bf51e877 )
	rom ( name track06.raw size 8074416 crc 02d47df6 md5 c612fd5065b77886906c04aca78c543d sha1 27c1c7f6116ac6ab853c543d9f070d1483a77a51 )
	rom ( name track07.raw size 27327888 crc c0cb0a2b md5 ca12bede6895a9729445bd31b0bd1506 sha1 4aa79be1de9d0d83df23e3d1e01a4da6864f49a7 )
	rom ( name track08.raw size 5414304 crc 96777ce8 md5 f4010dadf6b6851dad20707726a12f6b sha1 4c913cd28805dd2cf5dd5fc9da22ead4afa62afd )
	rom ( name track09.raw size 8055600 crc f2411f77 md5 ea3ea781362777b115dd814c0e49d02e sha1 7a05e60c8214931090d9ee5a9392ed852e07ebcf )
	rom ( name track10.raw size 11611824 crc f256a570 md5 05a71fea3f663b141b6f97f780e104b4 sha1 e2a37fd1a295968208aec803299bb2b733c46e31 )
	rom ( name track11.raw size 27151488 crc 55e3ee8b md5 50a52a68ec0ccb5a27888c3f94f865c3 sha1 2dd031dfa53a7a587c60309e0568b90fe4ed1c00 )
	rom ( name track12.bin size 471909984 crc c6c3df46 md5 1f11b513e0bf52531d6ee0a4d6d3778c sha1 fabaccfd3cfa5622ceb45a4b177401278f4512f3 )
)

game (
	name "Grand Theft Auto 2 v1.002 (2000)(Rockstar)(NTSC)(US)[!]"
	description "Grand Theft Auto 2 v1.002 (2000)(Rockstar)(NTSC)(US)[!]"
	rom ( name "Grand Theft Auto 2 v1.002 (2000)(Rockstar)(NTSC)(US)[!].gdi" size 149 crc 5e943ac8 md5 b82d0cff783c6c63aa5b701ed315558b sha1 5b40b3b196105161d10457b71615e842807d4cb5 )
	rom ( name track01.bin size 1425312 crc 9cf8863a md5 9a054767b86c16515cb22acbdd5c43c1 sha1 b801b6d1a9074275c006cd2b1bd70933facc8507 )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 700533792 crc f215aefc md5 ad24e782201f897541314c3170713644 sha1 a9a40129214f07544fd211bb8a847c7429fbc849 )
	rom ( name track04.raw size 1060752 crc a44276f4 md5 3a892db029c4b1ba6ed24ccdaf5cff62 sha1 36b69ee3a5dd70637228feaa14528ac23f848ee7 )
	rom ( name track05.bin size 483460656 crc 0b485a17 md5 a421d9cc91ff8bea8875b931e236ced4 sha1 282996ade870128e060c4edba4f23f512077aaba )
)

game (
	name "Grandia II v1.000 (2000)(Ubi Soft)(PAL)[!]"
	description "Grandia II v1.000 (2000)(Ubi Soft)(PAL)[!]"
	rom ( name "Grandia II v1.000 (2000)(Ubi Soft)(PAL)[!].gdi" size 147 crc 44e6fba5 md5 2b7599cdf13c7e16f6e9cbc4d4cf6ab6 sha1 7c28e8b86ead04cd86d9af57bd865e8f347da979 )
	rom ( name track01.bin size 1425312 crc 645494b1 md5 750e2d0fe1f3f8b99f5b1030ce8d0ae9 sha1 8370438e2261974723a21b30f071ca8d34453de7 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 11522448 crc acb04b34 md5 cbe24dedbba8fb8e290ac417f4bc3427 sha1 219797c2addc8f8fa23852c55534388f807864f8 )
	rom ( name track04.raw size 1060752 crc a44276f4 md5 3a892db029c4b1ba6ed24ccdaf5cff62 sha1 36b69ee3a5dd70637228feaa14528ac23f848ee7 )
	rom ( name track05.bin size 1172472000 crc bbf0ef77 md5 f2a9141bd3ee2472736c722b3797b316 sha1 0c4a47fb9068dff51531836948fabe5dfbdbf2f9 )
)

game (
	name "Grandia II v1.001 (2000)(Ubi Soft)(NTSC)(US)[!]"
	description "Grandia II v1.001 (2000)(Ubi Soft)(NTSC)(US)[!]"
	rom ( name "Grandia II v1.001 (2000)(Ubi Soft)(NTSC)(US)[!].gdi" size 147 crc 92a92cd2 md5 779bfea94c220796cb9202e719cdb2e6 sha1 0a9e87800a6d7e0b2c4b8d616f0461c91d8a90d8 )
	rom ( name track01.bin size 1425312 crc 83aaa183 md5 cf71233b825358b1a7f4037aee98987c sha1 523371c8279b2b8abd8d861b4828566fe9260e5f )
	rom ( name track02.raw size 1237152 crc dd6fb107 md5 94fde9cacd7a4b3c18d8918836e9cda5 sha1 4b9ed2a2eefaae6691674522b9f047a066304a75 )
	rom ( name track03.bin size 11456592 crc dc00ead2 md5 8438569ebff46674c270e6406c8bd454 sha1 89ace0de97116a81c5856a6ab16f9a2b5f9ccc2a )
	rom ( name track04.raw size 1060752 crc bfdf6078 md5 166d547d4b80a87ad3538f9377fbf6d8 sha1 471abb758a709c9d678bd2e76f31a6d721b5f4f0 )
	rom ( name track05.bin size 1172537856 crc 965907f8 md5 dbd00f0e1b9796ba3e14e0266a1f7bd0 sha1 3117d7aafce1e25364e89447cf8b158ae4764aa2 )
)

game (
	name "Gunbird 2 v1.000 (2000)(Capcom)(NTSC)(US)[!]"
	description "Gunbird 2 v1.000 (2000)(Capcom)(NTSC)(US)[!]"
	rom ( name "Gunbird 2 v1.000 (2000)(Capcom)(NTSC)(US)[!].gdi" size 87 crc ae10ab3d md5 2b76347e486970e272601475664cbf90 sha1 3f6db4a24a9ef1f4efaf36985c5cb9cc2f56013d )
	rom ( name track01.bin size 1232448 crc bdf0a8c9 md5 7f35f1f8927918de6d20eb8e5b8e3da1 sha1 e70773bf5b99cb33d5f2c51934ffea67a9311d8f )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 1185760800 crc ca4876bb md5 6d9a654e3bf6515a0b13fd4f38811cdb sha1 d33dd712e9c908705e5d53dd924962446faf9dff )
)

game (
	name "GuruGuru Onsen 2 v1.005 (2001)(Sega)(NTSC)(Jp)[!]"
	description "GuruGuru Onsen 2 v1.005 (2001)(Sega)(NTSC)(Jp)[!]"
	rom ( name "GuruGuru Onsen 2 v1.005 (2001)(Sega)(NTSC)(Jp)[!].gdi" size 88 crc 3e45af3b md5 da7689187a84897cd32f01a346356130 sha1 7d5fbbf4eaa8ed543c83aa5d7a362015805d2166 )
	rom ( name track01.bin size 5705952 crc 13cae7b7 md5 ee05de4dc7cea7820abfd96aa1508c30 sha1 ed06852950d46a0d16edf8f43540768cbd08d777 )
	rom ( name track02.raw size 4407648 crc 9a463239 md5 5f4bcb15b8ccd9117071474c94e9b558 sha1 bad7256dcacb78231c42d7abd4b0b362139e7389 )
	rom ( name track03.bin size 1185760800 crc 85a9e140 md5 097045c3820e3803692883b76ae2dfcb sha1 fff3a0f882704c7d7f5f67d0ce59da85b6801bc3 )
)

game (
	name "Headhunter v1.006 (2001)(Sega)(PAL)(M4)(Disc 1 of 2)[!]"
	description "Headhunter v1.006 (2001)(Sega)(PAL)(M4)(Disc 1 of 2)[!]"
	rom ( name "Headhunter v1.006 (2001)(Sega)(PAL)(M4)(Disc 1 of 2)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc c7f5dbfb md5 6517dd5cb3d38c5e6ff8c227ac4faa81 sha1 48e2598d85422e498bc397482b0eb8e0075fd909 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc a89999a3 md5 208145da634104c4c05c185e71550fad sha1 8c1667c210486bb50821d9cb2f7f83cf18da8608 )
)

game (
	name "Headhunter v1.006 (2001)(Sega)(PAL)(M4)(Disc 2 of 2)[!]"
	description "Headhunter v1.006 (2001)(Sega)(PAL)(M4)(Disc 2 of 2)[!]"
	rom ( name "Headhunter v1.006 (2001)(Sega)(PAL)(M4)(Disc 2 of 2)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 2284610c md5 e777d2f2a7a3d2b2cec36a3912dbf39c sha1 2d8830293073747ff4d18e78ed226a5e326042f7 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 82e885d6 md5 2fe16b28a2915900b3a3187b5eedd379 sha1 6446ca0bd9c43b66c4623111b3e26677003518b4 )
)

game (
	name "Heavy Metal - Geomatrix v1.001 (2001)(Capcom)(NTSC)(US)[!]"
	description "Heavy Metal - Geomatrix v1.001 (2001)(Capcom)(NTSC)(US)[!]"
	rom ( name "Heavy Metal - Geomatrix v1.001 (2001)(Capcom)(NTSC)(US)[!].gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
	rom ( name track01.bin size 1058400 crc e5db3e97 md5 fa98cf2006118fde2120d6546ce0fff2 sha1 fa6d01d6acbb795608bc0ecb288a68a1dfc644b8 )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 1185760800 crc befac2ff md5 282572b7363cc7f9ba50d8a265246686 sha1 60af564445ad50924a13bcade78791e676bd1566 )
)

game (
	name "Hidden & Dangerous v1.100 (2000)(Take Two)(NTSC)(US)[!]"
	description "Hidden & Dangerous v1.100 (2000)(Take Two)(NTSC)(US)[!]"
	rom ( name "Hidden & Dangerous v1.100 (2000)(Take Two)(NTSC)(US)[!].gdi" size 149 crc 748218bc md5 a7f2b61f3f6990e7bc304af46eb85dc5 sha1 4e0ad16413ec997057270550b9b418c0d7609885 )
	rom ( name track01.bin size 1462944 crc 8ec41584 md5 780d87558def296ae97e2870869ec8b2 sha1 c273325efed2d101b0fe1499e40ba338b38c352c )
	rom ( name track02.raw size 1237152 crc dd6fb107 md5 94fde9cacd7a4b3c18d8918836e9cda5 sha1 4b9ed2a2eefaae6691674522b9f047a066304a75 )
	rom ( name track03.bin size 503099856 crc 645db1ac md5 6ffc237548224b85709d03c7862ca809 sha1 a7bfbabe8605af10bd061cbdad405f9b5179f18d )
	rom ( name track04.raw size 1060752 crc bfdf6078 md5 166d547d4b80a87ad3538f9377fbf6d8 sha1 471abb758a709c9d678bd2e76f31a6d721b5f4f0 )
	rom ( name track05.bin size 680894592 crc b1061027 md5 f248b755f9ee5345192256cf37239847 sha1 6da4a20161aa989c7f3d9b2b377367675be4c8a3 )
)

game (
	name "House of the Dead 2, The v1.000 (1999)(Sega)(PAL)[!]"
	description "House of the Dead 2, The v1.000 (1999)(Sega)(PAL)[!]"
	rom ( name "House of the Dead 2, The v1.000 (1999)(Sega)(PAL)[!].gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
	rom ( name track01.bin size 1058400 crc 3397a20a md5 1f9b5b0456ed25d308e126c868af6796 sha1 48756390f47247aeb01e3cf1705296538f2617d4 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 0c6d0417 md5 3d2e6ed79fd45495f80f44495d92d78d sha1 228e3877fe7027ee295b573d372f870694321151 )
)

game (
	name "House of the Dead 2, The v1.007 (1999)(Sega)(NTSC)(Jp)[!]"
	description "House of the Dead 2, The v1.007 (1999)(Sega)(NTSC)(Jp)[!]"
	rom ( name "House of the Dead 2, The v1.007 (1999)(Sega)(NTSC)(Jp)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc cef844d7 md5 eb417ef656f23f400938988f159abdb4 sha1 1bff2506d47d077d7044f367a201e4e1d9d30e0a )
	rom ( name track02.raw size 2036832 crc 0b2f56ab md5 cbe0a1494896bf91272c68102ef6233f sha1 f56909c00e18d26f6079976f32fa5e955f056d71 )
	rom ( name track03.bin size 1185760800 crc 7153600f md5 3974424bb41b1c086ea42fd88d90d66e sha1 69aa421fbcf6407381d04687b47f6bb5a92af812 )
)

game (
	name "Ikaruga v1.002 (2002)(ESP)(NTSC)(Jp)[!]"
	description "Ikaruga v1.002 (2002)(ESP)(NTSC)(Jp)[!]"
	rom ( name "Ikaruga v1.002 (2002)(ESP)(NTSC)(Jp)[!].gdi" size 88 crc 32a4745b md5 33ad1b9bbabd1b15424b66f0ecc48b48 sha1 5625eb2eb50da61066580ea437426e9dbecdcf24 )
	rom ( name track01.bin size 13982640 crc cb31a9af md5 086b733e316c73c886bfe702df179b17 sha1 7ae5dd349e119e230b54a020d2f6111f203122c1 )
	rom ( name track02.raw size 1735776 crc b0f3385b md5 edc989e45ad19b9066f2d617e927c9b7 sha1 e6772f7d2f9e2775010a619739ceaf41eca4bdce )
	rom ( name track03.bin size 1185760800 crc ecb45bed md5 b8df989116c51e7ec8c2b79e218f0bec sha1 93ada1de5f514b3ec2e8b7d286922c0dc3d10b15 )
)

game (
	name "Illbleed v1.002 (2001)(Jaleco)(NTSC)(US)[!]"
	description "Illbleed v1.002 (2001)(Jaleco)(NTSC)(US)[!]"
	rom ( name "Illbleed v1.002 (2001)(Jaleco)(NTSC)(US)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc d4b4807b md5 6cee8dba8ced037c175d02d744aa8fdd sha1 85707c32656a1a2d787412e995e5b62c03619be5 )
	rom ( name track02.raw size 1237152 crc dd6fb107 md5 94fde9cacd7a4b3c18d8918836e9cda5 sha1 4b9ed2a2eefaae6691674522b9f047a066304a75 )
	rom ( name track03.bin size 1185760800 crc 4f50b36d md5 6be1a24b034e8aabc2665aa38b9a0a8a sha1 46e700f62f8a67b9a3150a0e5c4b013039bfff71 )
)

game (
	name "Incoming v1.000 (1999)(Interplay)(NTSC)(US)[!]"
	description "Incoming v1.000 (1999)(Interplay)(NTSC)(US)[!]"
	rom ( name "Incoming v1.000 (1999)(Interplay)(NTSC)(US)[!].gdi" size 434 crc b0b7228b md5 eed18d750ae64c55066d8db85dc1b258 sha1 188e92e253ead9ccdb067fcd4029352ab68ab63d )
	rom ( name track01.bin size 705600 crc 00675c4c md5 6f0570f29e5e2b7501ba7a6ffc4069b4 sha1 e0a8681f72297eab44c4298b2a2c089b2ccff07d )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 748037136 crc 465fbd81 md5 7cb90dfd819f0a51de49f083e4d4ea14 sha1 257a69a6c42e0135dbbe02813b480ce9beffade6 )
	rom ( name track04.raw size 52863552 crc 288c6dc2 md5 330f28b1054548a825e65ca37d916b2b sha1 7495273efa429df64224592ae42da98a5ed86615 )
	rom ( name track05.raw size 30103248 crc 920a3d9c md5 24130b39ebe401aa8824b0079465a43a sha1 21f9efeda82117d4d166fb3b3a46589c9a1b34c1 )
	rom ( name track06.raw size 39708816 crc 9c0dd03f md5 18a937c049fcca2e00d327aa11f46850 sha1 6077d30cd3dcdc4d4f4ee60ac3dce589598ce485 )
	rom ( name track07.raw size 31380384 crc fbff5f03 md5 fce10ce1f6449679d8e5a1744931f753 sha1 311e25e3e8d7c2d72d758ea9f0fba62275a83ad3 )
	rom ( name track08.raw size 42225456 crc 59a426f1 md5 d5096349849aace08cc1ef53ff6afe53 sha1 2151eee11103fcf130d8151e7353bdcdd0e0c68e )
	rom ( name track09.raw size 29141280 crc bb1ff08f md5 f3ccf0b67118749780a0779b40e835fb sha1 e8a3b84fece1364f185f066f7ee6b221584f3a38 )
	rom ( name track10.raw size 42208992 crc 32e8f372 md5 c80858760b78aae9ea354f88415ec1f8 sha1 0c29a1b842c36c01799034f61c7cf645c53a938e )
	rom ( name track11.raw size 27588960 crc 6f01b3cc md5 f6f845f8ad98c5148fb6febae36ae4f8 sha1 004bae2f8ec72891bd39970f82664b753b4a4b11 )
	rom ( name track12.raw size 28793184 crc 26d3aad6 md5 2452fc60ea05018b302426e04377b419 sha1 b3932d05629b716c948ec0419a1db3a880990fbe )
	rom ( name track13.raw size 20739936 crc c6db5acb md5 cb07182601f245f8cfd6d8a34a354d4e sha1 f8117af1eb563e8a5d986fd3e6dab0ce20f5217b )
	rom ( name track14.bin size 92264256 crc 44bbc827 md5 86534857383a03fe3b783c9f62321f00 sha1 84f345d1692345a67aa18f01630c83b7376e22df )
)

game (
	name "Industrial Spy - Operation Espionage v1.001 (2000)(UFO)(NTSC)(US)[!]"
	description "Industrial Spy - Operation Espionage v1.001 (2000)(UFO)(NTSC)(US)[!]"
	rom ( name "Industrial Spy - Operation Espionage v1.001 (2000)(UFO)(NTSC)(US)[!].gdi" size 89 crc 5a82e43d md5 3cbecdf8736802853854f57930141db3 sha1 9255fdbb4f10cf52dfd95495dcf8e031ceab1de0 )
	rom ( name track01.bin size 39033792 crc ebbd8805 md5 c7edc0c98a5a08c34d508c90a6feaa9c sha1 22b6ea72db6f7f181ddecc871fb6aa2d79289d16 )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 1185760800 crc 3bd9b76b md5 e474718b020611c91697320c161888f1 sha1 cd0ae7277e1ee590c4080d73e6337f6695012a35 )
)

game (
	name "Iron Aces v1.000 (2000)(Infogrames)(NTSC)(US)[!]"
	description "Iron Aces v1.000 (2000)(Infogrames)(NTSC)(US)[!]"
	rom ( name "Iron Aces v1.000 (2000)(Infogrames)(NTSC)(US)[!].gdi" size 87 crc f4c98da6 md5 6b91c320ee1f4ac2dcfba3c3b43df09d sha1 595bf24112edff3e88efe62407a36c0d47bba59a )
	rom ( name track01.bin size 1425312 crc 3a712861 md5 a3cfa32ea4fe3467a0d617c044d75a4b sha1 e008e968278f2385aad3ade5aa87e7694a3ad22e )
	rom ( name track02.raw size 1237152 crc dd6fb107 md5 94fde9cacd7a4b3c18d8918836e9cda5 sha1 4b9ed2a2eefaae6691674522b9f047a066304a75 )
	rom ( name track03.bin size 1185760800 crc e564a2f4 md5 934e495bbe7605651127dd8e7a707999 sha1 d428cf51fac0a9c326f0b81e469abf38822b207e )
)

game (
	name "Jeremy McGrath Supercross 2000 v1.001 (2000)(Acclaim)(NTSC)(US)[!][1S T-8104N]"
	description "Jeremy McGrath Supercross 2000 v1.001 (2000)(Acclaim)(NTSC)(US)[!][1S T-8104N]"
	rom ( name "Jeremy McGrath Supercross 2000 v1.001 (2000)(Acclaim)(NTSC)(US)[!][1S T-8104N].gdi" size 149 crc 8b60621a md5 a06cfaaa2a3eff8d178e9ea5b0c4b17b sha1 fabfd5461b32668c884e776162e2cd9e30941131 )
	rom ( name track01.bin size 1418256 crc 998555fc md5 9889570b65e93b5e9f57d81b57589e32 sha1 02de129ecf5f8070fa5c89103d2a825008a47c78 )
	rom ( name track02.raw size 1237152 crc bc0acd4d md5 b78d6a9d1dafdafb44eb8c18f90fafe0 sha1 d296e491becacd2eaf05867b52ab9ee53788aae5 )
	rom ( name track03.bin size 885323376 crc e0dfad7c md5 7afa0c64bd3af04234242a51ba2a4527 sha1 bba11aa5c835fc10a25080bfb1ffccbbff953465 )
	rom ( name track04.raw size 1060752 crc 7b2293b6 md5 79b56a63ec50e779b8a78fedb989247e sha1 083896176f6989e147ece00017640a3204a5a142 )
	rom ( name track05.bin size 298671072 crc 56f54d35 md5 237e831c6b7a98d44de1c4dcd7e0a5cc sha1 dc2b940c102de3b3d5be8278c3c98b77a6e8c8e7 )
)

game (
	name "Jeremy McGrath Supercross 2000 v1.004 (2000)(Acclaim)(PAL)(M3)[!]"
	description "Jeremy McGrath Supercross 2000 v1.004 (2000)(Acclaim)(PAL)(M3)[!]"
	rom ( name "Jeremy McGrath Supercross 2000 v1.004 (2000)(Acclaim)(PAL)(M3)[!].gdi" size 150 crc 66d5f68c md5 cc193bfb0bf2c959045a216d4233e432 sha1 75be3b2f90f2cef12fd7b16e9fc912378cfe500f )
	rom ( name track01.bin size 16075920 crc f6b57895 md5 9521aef6c3f15905a2534f5eac36ad4b sha1 a4d801874e3f95939f3abf9dfe88e02088e911d2 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 863381568 crc 9ac0fbb5 md5 66d5cc1fa48ce0e0f09d9bd2cee44cd5 sha1 30edb199f27c330db9da265a99dbf6d5209615ba )
	rom ( name track04.raw size 13818000 crc 2c98bfec md5 e081e4437e3193c4f9f712f5d607ce52 sha1 415049310c4e753b5554b75fc9fc484b9b946179 )
	rom ( name track05.bin size 307855632 crc 1eead7f3 md5 511ba646edfe23789a2b6820cd805179 sha1 4cfa321413a24105018462d5dd03a5dffef2fb2c )
)

game (
	name "Jet Grind Radio v1.005 (2000)(Sega)(NTSC)(US)[!]"
	description "Jet Grind Radio v1.005 (2000)(Sega)(NTSC)(US)[!]"
	rom ( name "Jet Grind Radio v1.005 (2000)(Sega)(NTSC)(US)[!].gdi" size 87 crc f4c98da6 md5 6b91c320ee1f4ac2dcfba3c3b43df09d sha1 595bf24112edff3e88efe62407a36c0d47bba59a )
	rom ( name track01.bin size 1425312 crc af3d3ea0 md5 4390c2b462ff6467ce3a05f36d1b2dd4 sha1 0b9938e8d9af00f65831d4809bb9bfaf271df5e8 )
	rom ( name track02.raw size 1237152 crc d9c174e2 md5 3d6b7c9657ff92046a3f9c49cb411e45 sha1 989d383f136e63e7567f648a103106964918bac9 )
	rom ( name track03.bin size 1185760800 crc 17ad284b md5 77bc0b131e14d35f909f02e6778b2c87 sha1 f9ed8434bc1570fd785d6f4900752adc91d39dd9 )
)

game (
	name "Jet Set Radio v1.002 (2000)(Sega)(PAL)(M4)[!]"
	description "Jet Set Radio v1.002 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Jet Set Radio v1.002 (2000)(Sega)(PAL)(M4)[!].gdi" size 88 crc e19a4a24 md5 35a74f41b867392736be1a8fc2792a9b sha1 92d97cb1e6812a088477ac8abf9d884388dd699f )
	rom ( name track01.bin size 16075920 crc a6cd300f md5 0c94177c78c36f548572af98e4e9a86e sha1 27135330816762d197f129e596ca6e38e3a5ac03 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 7672bc6f md5 41e04e0db314d1719f4806d4e0ae1169 sha1 ce82e77c72389817b29cfa9b67770f1558f54f16 )
)

game (
	name "July v1.001 (1998)(Fortyfive)(NTSC)(Jp)[!]"
	description "July v1.001 (1998)(Fortyfive)(NTSC)(Jp)[!]"
	rom ( name "July v1.001 (1998)(Fortyfive)(NTSC)(Jp)[!].gdi" size 87 crc cb5f2d61 md5 44fd0bf037defd18330131f7c4798bc5 sha1 bdf79a7f7b5ff359865de7b61661aeefd5ef11d2 )
	rom ( name track01.bin size 1166592 crc c4027ba9 md5 7c5aaf0c0d36bcdf026195ae76bb1a7a sha1 2a1f0cecc8490178f298762b1e0d3f6d932a00d7 )
	rom ( name track02.raw size 1735776 crc c7e822cc md5 2a0118809a9198ebe849a7ccf4ed64f4 sha1 7e5e75943a66329fb6d50eda1ef3ac1ce81e7516 )
	rom ( name track03.bin size 1185760800 crc 8875893c md5 c1cf7958dabb71fa263281787b2fe4c3 sha1 99e14e8ae8fff09bf478228d3acaef28c9425073 )
)

game (
	name "Kanon v1.005 (2000)(NEC InterChannel)(NTSC)(Jp)[!]"
	description "Kanon v1.005 (2000)(NEC InterChannel)(NTSC)(Jp)[!]"
	rom ( name "Kanon v1.005 (2000)(NEC InterChannel)(NTSC)(Jp)[!].gdi" size 180 crc 29e09503 md5 14e8d940cadb20e0a14ed5a8a1946836 sha1 3dacd480e0abc063ee58e5ee637474c2b7115208 )
	rom ( name track01.bin size 1058400 crc 51b0235c md5 954c1cbd66afaa00f9b4079e35c06e39 sha1 588a806fd20d66fbe39180e961240bd31c5a59c3 )
	rom ( name track02.raw size 1902768 crc ad3afb84 md5 7605124190545840ada001776e9e3eb2 sha1 26c534abd70ff41deba3db128fb62856a74ed7eb )
	rom ( name track03.bin size 286377168 crc 9f42fa50 md5 e710f93b3fc5aba5fb9a64daa9784ba4 sha1 e91328725ea5c8f222383cb930f010c9ad4f82ae )
	rom ( name track04.raw size 26993904 crc 0e31687c md5 f0450168cdae98babef24bc8ccb5c402 sha1 8da2e23ec8138e4cdf86955d8109e1200416a79f )
	rom ( name track05.raw size 65620800 crc fc1a2f90 md5 e6f64168c0b9372d8923de5a92c6d197 sha1 21be7ef779a814efe035cee1ee3801593995feec )
	rom ( name track06.bin size 806063328 crc 337b73e2 md5 5c71d54ef37fb5056101b010a47c8363 sha1 c4a4960005489db5729ca9068da98273d32ac9c8 )
)

game (
	name "KAO the Kangaroo v1.001 (2000)(Titus)(PAL)(M5)[!]"
	description "KAO the Kangaroo v1.001 (2000)(Titus)(PAL)(M5)[!]"
	rom ( name "KAO the Kangaroo v1.001 (2000)(Titus)(PAL)(M5)[!].gdi" size 1843 crc df2f3dbd md5 780988f87ee0e6d35dbd6bb2849cf560 sha1 c5fa6d85c6f990698b2240f023a6602ceaac48ac )
	rom ( name track01.bin size 16075920 crc 8af89ab8 md5 ca93f351c33f2deeebc473948b94c8cf sha1 84b049207401b0c669b58f513842d3fe9b2f23f5 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
